city,restaurant,review_count,fake_review_count,percent,percent_ne_non,percent_po_non,percent_ne_re,percent_po_re,point
Schaumburg,Kura Revolving Sushi Bar,686,193,0.2195676905574516,0.021621621621621623,0.9243243243243243,0.11811023622047244,0.40551181102362205,3.8
Schaumburg,Bahama Breeze,717,74,0.0935524652338811,0.1891891891891892,0.3918918918918919,0.12026359143327842,0.30807248764415157,3.6
Schaumburg,Brazil Express Churrasco Grill,569,67,0.1053459119496855,0.05970149253731343,0.7164179104477612,0.022727272727272728,0.6287878787878788,4.4
Schaumburg,Lou Malnatis Pizzeria,799,114,0.1248630887185104,0.11304347826086956,0.5739130434782609,0.06774668630338733,0.5773195876288659,4.2
Schaumburg,Lalos Mexican Restaurant - Schaumburg,249,30,0.1075268817204301,0.2413793103448276,0.3793103448275862,0.15306122448979592,0.2193877551020408,3.3
Schaumburg,Dons Dock Seafood,379,38,0.0911270983213429,0.05263157894736842,0.6842105263157895,0.033444816053511704,0.5050167224080268,4.2
Schaumburg,Millers Ale House,277,49,0.1503067484662576,0.18,0.76,0.1859504132231405,0.3760330578512397,3.4
Schaumburg,Farmhouse On North,250,28,0.1007194244604316,0.037037037037037035,0.7407407407407407,0.07906976744186046,0.6093023255813953,4.1
Schaumburg,Neoteca,161,18,0.1005586592178771,0.058823529411764705,0.8823529411764706,0.061068702290076333,0.5038167938931297,4.1
Schaumburg,The Capital Grille,151,10,0.062111801242236,0.4,0.3,0.11214953271028037,0.6074766355140186,4.1
Schaumburg,Francos Cucina Italian Bakery & Deli,180,18,0.0909090909090909,0.16666666666666666,0.6666666666666666,0.05194805194805195,0.6753246753246753,4.4
Schaumburg,Tropical Time,78,4,0.048780487804878,0.0,0.75,0.12280701754385964,0.47368421052631576,3.8
Schaumburg,Rebel Kitchen + Bar,72,11,0.1325301204819277,0.14285714285714285,0.6428571428571429,0.043478260869565216,0.5652173913043478,4.1
Schaumburg,India Foodie Lounge,8,2,0.2,0.0,0.5,0.0,0.8,4.4
Somerville,The Friendly Toast,2868,182,0.0596721311475409,0.11363636363636363,0.6704545454545454,0.047331786542923436,0.5832946635730858,4.3
Somerville,Caf Luna,1715,83,0.0461624026696329,0.10714285714285714,0.4523809523809524,0.0465444287729196,0.5267983074753173,4.2
Somerville,Fuji at Assembly,651,41,0.0592485549132947,0.04878048780487805,0.5853658536585366,0.04933586337760911,0.5654648956356736,4.2
Somerville,Posto,1033,78,0.0702070207020702,0.13157894736842105,0.5131578947368421,0.038302277432712216,0.39233954451345754,4.0
Somerville,The Smoke Shop BBQ - Kendall Square,690,28,0.0389972144846796,0.20689655172413793,0.4482758620689655,0.05442176870748299,0.4030612244897959,3.9
Somerville,Desfina Restaurant,279,14,0.0477815699658703,0.07142857142857142,0.5,0.05622489959839357,0.40160642570281124,3.9
Somerville,Out of the Blue,276,33,0.1067961165048543,0.02857142857142857,0.6,0.05859375,0.47265625,4.0
Somerville,Ariana Restaurant,485,44,0.0831758034026465,0.06976744186046512,0.5813953488372093,0.022271714922048998,0.6102449888641426,4.4
Somerville,The Abbey,303,17,0.053125,0.29411764705882354,0.47058823529411764,0.125,0.39285714285714285,3.7
Somerville,Pepis Pizzeria,128,10,0.072463768115942,0.09090909090909091,0.6363636363636364,0.14545454545454545,0.4909090909090909,3.8
Somerville,Black Sheep Bagel Cafe,246,8,0.0314960629921259,0.125,0.5,0.028089887640449437,0.4887640449438202,4.2
Somerville,Flour Bakery + Cafe,259,8,0.0299625468164794,0.25,0.375,0.03431372549019608,0.4950980392156863,4.2
Somerville,Parla XXI,58,3,0.0491803278688524,0.6666666666666666,0.3333333333333333,0.1836734693877551,0.46938775510204084,3.6
Somerville,Comfort Kitchen,73,2,0.0266666666666666,0.0,0.0,0.08333333333333333,0.75,4.6
Somerville,Deep Cuts,19,2,0.0952380952380952,0.0,1.0,0.05555555555555555,0.6666666666666666,4.5
Sunnyvale,Ramen Nagi,2290,119,0.0493980904939809,0.03333333333333333,0.7,0.019058963668850508,0.6128648004764741,4.4
Sunnyvale,Eureka! - Mountain View,1354,65,0.0458069062720225,0.13846153846153847,0.4153846153846154,0.09455587392550144,0.3772683858643744,3.8
Sunnyvale,Chaats And Currys,1135,135,0.1062992125984252,0.08088235294117647,0.6397058823529411,0.12738214643931794,0.4663991975927783,3.8
Sunnyvale,Puesto Santa Clara,1814,189,0.0943584623065401,0.061452513966480445,0.8324022346368715,0.09309309309309309,0.4519519519519519,3.9
Sunnyvale,Inchins Bamboo Garden,1218,62,0.0484375,0.21666666666666667,0.4166666666666667,0.32015065913371,0.1431261770244821,2.8
Sunnyvale,Urfa Bistro,447,34,0.0706860706860706,0.15151515151515152,0.6060606060606061,0.02857142857142857,0.6428571428571429,4.4
Sunnyvale,Kumako Ramen Den,566,37,0.0613598673300165,0.0,1.0,0.015748031496062992,0.7900262467191601,4.6
Sunnyvale,Flemings Prime Steakhouse & Wine Bar,989,49,0.0472061657032755,0.08,0.74,0.047021943573667714,0.6316614420062696,4.3
Sunnyvale,Hanabusa Caf,642,19,0.0287443267776096,0.05555555555555555,0.6666666666666666,0.14354066985645933,0.32057416267942584,3.6
Sunnyvale,Ajito,351,18,0.048780487804878,0.16666666666666666,0.5,0.0622568093385214,0.4046692607003891,4.0
Sunnyvale,Danawa,287,19,0.0620915032679738,0.10526315789473684,0.7894736842105263,0.135678391959799,0.4623115577889447,3.9
Sunnyvale,Indian Tadka,351,16,0.0435967302452316,0.0,0.8666666666666667,0.1111111111111111,0.6666666666666666,4.4
Sunnyvale,Sizzling Lunch,117,5,0.040983606557377,0.0,0.6,0.05405405405405406,0.5540540540540541,4.4
Sunnyvale,Egglicious India,123,9,0.0681818181818181,0.0,0.8571428571428571,0.015151515151515152,0.803030303030303,4.7
Sunnyvale,SV Cocina and Pupuseria,37,4,0.0975609756097561,0.0,1.0,0.047619047619047616,0.7619047619047619,4.5
Torrance,Tonys On the Pier,1312,85,0.0608446671438797,0.22093023255813954,0.3953488372093023,0.21066666666666667,0.3048888888888889,3.4
Torrance,BJs Restaurant & Brewhouse,1549,112,0.0674292594822396,0.17592592592592593,0.35185185185185186,0.3132102272727273,0.21448863636363635,2.8
Torrance,The San Franciscan,1215,72,0.0559440559440559,0.04,0.56,0.10231660231660232,0.4411196911196911,3.9
Torrance,Jus Poke,2181,147,0.0631443298969072,0.020833333333333332,0.7638888888888888,0.013407821229050279,0.729050279329609,4.6
Torrance,the Hook & Plow Hermosa,704,52,0.0687830687830687,0.057692307692307696,0.5576923076923077,0.05460750853242321,0.5409556313993175,4.1
Torrance,marsel,732,56,0.0710659898477157,0.09090909090909091,0.4909090909090909,0.08741258741258741,0.5506993006993007,4.1
Torrance,Darrows New Orleans Grill,1182,81,0.0641330166270783,0.023809523809523808,0.7380952380952381,0.056056056056056056,0.7057057057057057,4.4
Torrance,Sea Level Restaurant & Lounge,844,51,0.0569832402234636,0.07692307692307693,0.7115384615384616,0.06359300476947535,0.5914149443561209,4.2
Torrance,Mama Ds Hermosa Beach,402,52,0.1145374449339207,0.0,0.9423076923076923,0.03951367781155015,0.8389057750759878,4.6
Torrance,La Bella Napoli,413,22,0.0505747126436781,0.047619047619047616,0.7619047619047619,0.06626506024096386,0.6987951807228916,4.4
Torrance,Panelas Brazil Cuisine,394,23,0.0551558752997601,0.0,0.8260869565217391,0.03858520900321544,0.7491961414790996,4.5
Torrance,Kurisaki,218,7,0.0311111111111111,0.3333333333333333,0.6666666666666666,0.025974025974025976,0.7272727272727273,4.4
Torrance,The Rex Seaside Steakhouse,215,13,0.0570175438596491,0.15384615384615385,0.7692307692307693,0.16981132075471697,0.5723270440251572,3.9
Torrance,Babas Deli Subs,90,3,0.032258064516129,0.0,1.0,0.0,0.9056603773584906,4.9
Tucson,Blue Willow Restaurant & Gift Shop,774,42,0.0514705882352941,0.07692307692307693,0.41025641025641024,0.06382978723404255,0.42249240121580545,4.0
Tucson,Smokey Mo,617,34,0.0522273425499231,0.14285714285714285,0.7714285714285715,0.044989775051124746,0.7382413087934561,4.5
Tucson,Agustin Kitchen,611,37,0.0570987654320987,0.16666666666666666,0.5277777777777778,0.15543071161048688,0.3445692883895131,3.4
Tucson,5 Points Market & Restaurant,666,54,0.075,0.2037037037037037,0.6296296296296297,0.06177606177606178,0.5945945945945946,4.3
Tucson,Kingfisher Bar & Grill,601,35,0.0550314465408805,0.22857142857142856,0.34285714285714286,0.12237093690248566,0.4397705544933078,3.8
Tucson,47 Scott - Temp. CLOSED,460,40,0.08,0.05,0.55,0.03990610328638498,0.5258215962441315,4.1
Tucson,Vero Amore - Swan,534,53,0.090289608177172,0.20754716981132076,0.5471698113207547,0.08298755186721991,0.46887966804979253,3.9
Tucson,Ds Island Grill JA,281,17,0.0570469798657718,0.058823529411764705,0.8235294117647058,0.00881057268722467,0.6784140969162996,4.5
Tucson,Feast,532,54,0.0921501706484641,0.18518518518518517,0.4444444444444444,0.06995884773662552,0.5637860082304527,4.1
Tucson,BBQ Rush Restaurant,154,7,0.0434782608695652,0.42857142857142855,0.5714285714285714,0.08270676691729323,0.5338345864661654,3.9
Tucson,Zio Peppe,200,3,0.0147783251231527,0.0,1.0,0.08888888888888889,0.6074074074074074,4.1
Tucson,Caravan Grill,141,12,0.0784313725490196,0.08333333333333333,0.8333333333333334,0.05084745762711865,0.6949152542372882,4.4
Tucson,Raising Canes Chicken Fingers,54,6,0.1,0.14285714285714285,0.7142857142857143,0.1951219512195122,0.36585365853658536,3.3
Tucson,Two Hands Corn Dogs,65,1,0.0151515151515151,0.0,0.0,0.1794871794871795,0.2564102564102564,3.5
Tucson,La Yaquesita Mexican Cuisine,40,3,0.0697674418604651,0.0,0.0,0.034482758620689655,0.9310344827586207,4.8
Walnut Creek,Esin Restaurant & Bar,1259,143,0.1019971469329529,0.027586206896551724,0.6206896551724138,0.030685920577617327,0.5586642599277978,4.3
Walnut Creek,Jacks Restaurant & Bar,2106,190,0.0827526132404181,0.15343915343915343,0.49206349206349204,0.08731924360400445,0.41935483870967744,3.9
Walnut Creek,Ohgane,1592,220,0.1214128035320088,0.06451612903225806,0.8110599078341014,0.11026615969581749,0.5870722433460076,4.1
Walnut Creek,Rooftop,1677,120,0.0667779632721202,0.09322033898305085,0.559322033898305,0.11134903640256959,0.3561741613133476,3.6
Walnut Creek,San Francisco Creamery,1320,101,0.0710767065446868,0.1,0.58,0.06862745098039216,0.36452762923351156,3.9
Walnut Creek,Wild Ginger,645,17,0.0256797583081571,0.11764705882352941,0.7058823529411765,0.04329004329004329,0.6363636363636364,4.3
Walnut Creek,Sargam Indian Cuisine,683,79,0.1036745406824147,0.07692307692307693,0.7307692307692307,0.10869565217391304,0.5,3.9
Walnut Creek,Kinders Meats Deli BBQ,610,68,0.1002949852507374,0.14516129032258066,0.6451612903225806,0.1287313432835821,0.4533582089552239,3.8
Walnut Creek,Galpao Gaucho Brazilian Steakhouse,944,64,0.0634920634920634,0.03278688524590164,0.8032786885245902,0.02717391304347826,0.7445652173913043,4.6
Walnut Creek,Stix Eatery,459,17,0.0357142857142857,0.23529411764705882,0.5882352941176471,0.06306306306306306,0.5795795795795796,4.2
Walnut Creek,Peony Garden,398,28,0.0657276995305164,0.18518518518518517,0.7037037037037037,0.1345565749235474,0.47706422018348627,3.7
Walnut Creek,Oke Poke,424,25,0.0556792873051225,0.043478260869565216,0.7391304347826086,0.045871559633027525,0.6697247706422018,4.4
Walnut Creek,Bardo Lounge & Supper Club,222,10,0.043103448275862,0.0,1.0,0.047337278106508875,0.6331360946745562,4.3
Walnut Creek,Mamas Lumpia,155,15,0.088235294117647,0.26666666666666666,0.6,0.11403508771929824,0.47368421052631576,3.9
Walnut Creek,Lous Chicken Shop,66,1,0.0149253731343283,0.0,0.0,0.0,0.7659574468085106,4.6
"Washington, DC",Agora DC,1557,112,0.0671060515278609,0.1875,0.5267857142857143,0.06755753526354863,0.4491462509279881,4.0
"Washington, DC",Toki Underground,2514,140,0.0527505651846269,0.07092198581560284,0.5319148936170213,0.03720716582452917,0.4602664216812127,4.1
"Washington, DC",Keren Restaurant,1253,88,0.0656226696495152,0.0,0.6704545454545454,0.013282732447817837,0.7258064516129032,4.6
"Washington, DC",il Canale,4498,806,0.1519607843137254,0.024691358024691357,0.8395061728395061,0.03014380530973451,0.5923672566371682,4.3
"Washington, DC",Filomena Ristorante,3319,240,0.0674346726608598,0.14937759336099585,0.5394190871369294,0.04980434009249377,0.5716826752045535,4.2
"Washington, DC",Lavagna,755,56,0.0690505548705302,0.17857142857142858,0.6071428571428571,0.05611510791366906,0.4172661870503597,4.0
"Washington, DC",Lupo Verde,916,106,0.1037181996086105,0.11428571428571428,0.7904761904761904,0.10941475826972011,0.4402035623409669,3.8
"Washington, DC",Pearl Dive Oyster Palace,1029,58,0.0533578656853725,0.13559322033898305,0.3728813559322034,0.046052631578947366,0.47039473684210525,4.2
"Washington, DC",Rumis Kitchen,570,25,0.042016806722689,0.16,0.72,0.05675675675675676,0.7486486486486487,4.5
"Washington, DC",Mercy Me,356,20,0.0531914893617021,0.2727272727272727,0.45454545454545453,0.10861423220973783,0.4681647940074906,3.8
"Washington, DC",Little Cocos,302,15,0.0473186119873817,0.0,0.6,0.032388663967611336,0.5951417004048583,4.3
"Washington, DC",Off The Record,368,14,0.0366492146596858,0.35714285714285715,0.5714285714285714,0.05333333333333334,0.45,4.1
"Washington, DC",Duck Duck Goose,139,7,0.047945205479452,0.3333333333333333,0.3333333333333333,0.041237113402061855,0.4639175257731959,4.1
"Washington, DC",Prost,134,3,0.0218978102189781,0.0,0.3333333333333333,0.0380952380952381,0.5428571428571428,4.2
"Washington, DC",Busboys and Poets - Bookstore,8,4,0.3333333333333333,0.0,0.75,0.0,0.625,4.5
Torrance,CoCo Ichibanya,1635,106,0.060885,0.05,0.48,0.06720233747260775,0.40321402483564645,3.9
